Cuenta;Nombre;Fuerza;Destreza;Constitucion;Inteligencia;Sabiduria;Carisma;Competencia;LookupCampanha
[email];Aragorn;15;14;13;10;16;12;6;La Cueva del Dragón
[email];Legolas;12;20;11;14;13;18;5;Campaña de Dragones
[email];Gimli;17;10;18;8;14;10;3;La Torre del Mago
[email];Gandalf;10;12;10;18;20;14;4;Los Piratas del Mar
[email];Boromir;16;13;14;11;12;15;5;La Torre del Mago
[email];Frodo;8;16;10;14;17;13;4;La Cueva del Dragón
[email];Sam;14;12;15;10;18;11;3;Los Piratas del Mar
[email];Merry;11;15;12;13;12;14;4;La Cueva del Dragón
[email];Pippin;10;14;11;12;13;15;3;El Reino Perdido
[email];Arwen;12;13;14;15;17;16;8;Campaña de Dragones
